Module	Section	Sample Name	Source
FastQC	all_sections	S55_R2	/data/accredetation/16S/test/Results/QC/S55_R2_fastqc.zip
FastQC	all_sections	S20_R1	/data/accredetation/16S/test/Results/QC/S20_R1_fastqc.zip
FastQC	all_sections	S84_R2	/data/accredetation/16S/test/Results/QC/S84_R2_fastqc.zip
FastQC	all_sections	S21_R2	/data/accredetation/16S/test/Results/QC/S21_R2_fastqc.zip
FastQC	all_sections	S132_R2	/data/accredetation/16S/test/Results/QC/S132_R2_fastqc.zip
FastQC	all_sections	S117_R2	/data/accredetation/16S/test/Results/QC/S117_R2_fastqc.zip
FastQC	all_sections	S71_R2	/data/accredetation/16S/test/Results/QC/S71_R2_fastqc.zip
FastQC	all_sections	S52_R2	/data/accredetation/16S/test/Results/QC/S52_R2_fastqc.zip
FastQC	all_sections	S135_R1	/data/accredetation/16S/test/Results/QC/S135_R1_fastqc.zip
FastQC	all_sections	S138_R1	/data/accredetation/16S/test/Results/QC/S138_R1_fastqc.zip
FastQC	all_sections	S119_R2	/data/accredetation/16S/test/Results/QC/S119_R2_fastqc.zip
FastQC	all_sections	S99_R1	/data/accredetation/16S/test/Results/QC/S99_R1_fastqc.zip
FastQC	all_sections	S8_R2	/data/accredetation/16S/test/Results/QC/S8_R2_fastqc.zip
FastQC	all_sections	S34_R2	/data/accredetation/16S/test/Results/QC/S34_R2_fastqc.zip
FastQC	all_sections	S33_R2	/data/accredetation/16S/test/Results/QC/S33_R2_fastqc.zip
FastQC	all_sections	S25_R2	/data/accredetation/16S/test/Results/QC/S25_R2_fastqc.zip
FastQC	all_sections	S27_R1	/data/accredetation/16S/test/Results/QC/S27_R1_fastqc.zip
FastQC	all_sections	S95_R1	/data/accredetation/16S/test/Results/QC/S95_R1_fastqc.zip
FastQC	all_sections	S100_R2	/data/accredetation/16S/test/Results/QC/S100_R2_fastqc.zip
FastQC	all_sections	S76_R2	/data/accredetation/16S/test/Results/QC/S76_R2_fastqc.zip
FastQC	all_sections	S122_R2	/data/accredetation/16S/test/Results/QC/S122_R2_fastqc.zip
FastQC	all_sections	S79_R2	/data/accredetation/16S/test/Results/QC/S79_R2_fastqc.zip
FastQC	all_sections	S70_R2	/data/accredetation/16S/test/Results/QC/S70_R2_fastqc.zip
FastQC	all_sections	S101_R2	/data/accredetation/16S/test/Results/QC/S101_R2_fastqc.zip
FastQC	all_sections	S25_R1	/data/accredetation/16S/test/Results/QC/S25_R1_fastqc.zip
FastQC	all_sections	S82_R1	/data/accredetation/16S/test/Results/QC/S82_R1_fastqc.zip
FastQC	all_sections	S107_R1	/data/accredetation/16S/test/Results/QC/S107_R1_fastqc.zip
FastQC	all_sections	S69_R2	/data/accredetation/16S/test/Results/QC/S69_R2_fastqc.zip
FastQC	all_sections	S23_R2	/data/accredetation/16S/test/Results/QC/S23_R2_fastqc.zip
FastQC	all_sections	S78_R2	/data/accredetation/16S/test/Results/QC/S78_R2_fastqc.zip
FastQC	all_sections	S62_R2	/data/accredetation/16S/test/Results/QC/S62_R2_fastqc.zip
FastQC	all_sections	S9_R1	/data/accredetation/16S/test/Results/QC/S9_R1_fastqc.zip
FastQC	all_sections	S81_R1	/data/accredetation/16S/test/Results/QC/S81_R1_fastqc.zip
FastQC	all_sections	S117_R1	/data/accredetation/16S/test/Results/QC/S117_R1_fastqc.zip
FastQC	all_sections	S1_R1	/data/accredetation/16S/test/Results/QC/S1_R1_fastqc.zip
FastQC	all_sections	S105_R2	/data/accredetation/16S/test/Results/QC/S105_R2_fastqc.zip
FastQC	all_sections	S7_R1	/data/accredetation/16S/test/Results/QC/S7_R1_fastqc.zip
FastQC	all_sections	S47_R1	/data/accredetation/16S/test/Results/QC/S47_R1_fastqc.zip
FastQC	all_sections	S123_R2	/data/accredetation/16S/test/Results/QC/S123_R2_fastqc.zip
FastQC	all_sections	S144_R1	/data/accredetation/16S/test/Results/QC/S144_R1_fastqc.zip
FastQC	all_sections	S43_R1	/data/accredetation/16S/test/Results/QC/S43_R1_fastqc.zip
FastQC	all_sections	S86_R1	/data/accredetation/16S/test/Results/QC/S86_R1_fastqc.zip
FastQC	all_sections	S129_R2	/data/accredetation/16S/test/Results/QC/S129_R2_fastqc.zip
FastQC	all_sections	S85_R1	/data/accredetation/16S/test/Results/QC/S85_R1_fastqc.zip
FastQC	all_sections	S105_R1	/data/accredetation/16S/test/Results/QC/S105_R1_fastqc.zip
FastQC	all_sections	S29_R2	/data/accredetation/16S/test/Results/QC/S29_R2_fastqc.zip
FastQC	all_sections	S65_R1	/data/accredetation/16S/test/Results/QC/S65_R1_fastqc.zip
FastQC	all_sections	S93_R2	/data/accredetation/16S/test/Results/QC/S93_R2_fastqc.zip
FastQC	all_sections	S43_R2	/data/accredetation/16S/test/Results/QC/S43_R2_fastqc.zip
FastQC	all_sections	S29_R1	/data/accredetation/16S/test/Results/QC/S29_R1_fastqc.zip
FastQC	all_sections	S56_R1	/data/accredetation/16S/test/Results/QC/S56_R1_fastqc.zip
FastQC	all_sections	S124_R2	/data/accredetation/16S/test/Results/QC/S124_R2_fastqc.zip
FastQC	all_sections	S87_R1	/data/accredetation/16S/test/Results/QC/S87_R1_fastqc.zip
FastQC	all_sections	S57_R2	/data/accredetation/16S/test/Results/QC/S57_R2_fastqc.zip
FastQC	all_sections	S49_R2	/data/accredetation/16S/test/Results/QC/S49_R2_fastqc.zip
FastQC	all_sections	S15_R1	/data/accredetation/16S/test/Results/QC/S15_R1_fastqc.zip
FastQC	all_sections	S71_R1	/data/accredetation/16S/test/Results/QC/S71_R1_fastqc.zip
FastQC	all_sections	S112_R1	/data/accredetation/16S/test/Results/QC/S112_R1_fastqc.zip
FastQC	all_sections	S130_R2	/data/accredetation/16S/test/Results/QC/S130_R2_fastqc.zip
FastQC	all_sections	S68_R1	/data/accredetation/16S/test/Results/QC/S68_R1_fastqc.zip
FastQC	all_sections	S42_R2	/data/accredetation/16S/test/Results/QC/S42_R2_fastqc.zip
FastQC	all_sections	S6_R2	/data/accredetation/16S/test/Results/QC/S6_R2_fastqc.zip
FastQC	all_sections	S97_R2	/data/accredetation/16S/test/Results/QC/S97_R2_fastqc.zip
FastQC	all_sections	S94_R2	/data/accredetation/16S/test/Results/QC/S94_R2_fastqc.zip
FastQC	all_sections	S21_R1	/data/accredetation/16S/test/Results/QC/S21_R1_fastqc.zip
FastQC	all_sections	S17_R2	/data/accredetation/16S/test/Results/QC/S17_R2_fastqc.zip
FastQC	all_sections	S133_R2	/data/accredetation/16S/test/Results/QC/S133_R2_fastqc.zip
FastQC	all_sections	S63_R1	/data/accredetation/16S/test/Results/QC/S63_R1_fastqc.zip
FastQC	all_sections	S119_R1	/data/accredetation/16S/test/Results/QC/S119_R1_fastqc.zip
FastQC	all_sections	S62_R1	/data/accredetation/16S/test/Results/QC/S62_R1_fastqc.zip
FastQC	all_sections	S59_R2	/data/accredetation/16S/test/Results/QC/S59_R2_fastqc.zip
FastQC	all_sections	S31_R2	/data/accredetation/16S/test/Results/QC/S31_R2_fastqc.zip
FastQC	all_sections	S61_R1	/data/accredetation/16S/test/Results/QC/S61_R1_fastqc.zip
FastQC	all_sections	S86_R2	/data/accredetation/16S/test/Results/QC/S86_R2_fastqc.zip
FastQC	all_sections	S110_R1	/data/accredetation/16S/test/Results/QC/S110_R1_fastqc.zip
FastQC	all_sections	S17_R1	/data/accredetation/16S/test/Results/QC/S17_R1_fastqc.zip
FastQC	all_sections	S52_R1	/data/accredetation/16S/test/Results/QC/S52_R1_fastqc.zip
FastQC	all_sections	S136_R2	/data/accredetation/16S/test/Results/QC/S136_R2_fastqc.zip
FastQC	all_sections	S129_R1	/data/accredetation/16S/test/Results/QC/S129_R1_fastqc.zip
FastQC	all_sections	S54_R2	/data/accredetation/16S/test/Results/QC/S54_R2_fastqc.zip
FastQC	all_sections	S60_R2	/data/accredetation/16S/test/Results/QC/S60_R2_fastqc.zip
FastQC	all_sections	S48_R1	/data/accredetation/16S/test/Results/QC/S48_R1_fastqc.zip
FastQC	all_sections	S84_R1	/data/accredetation/16S/test/Results/QC/S84_R1_fastqc.zip
FastQC	all_sections	S96_R2	/data/accredetation/16S/test/Results/QC/S96_R2_fastqc.zip
FastQC	all_sections	S31_R1	/data/accredetation/16S/test/Results/QC/S31_R1_fastqc.zip
FastQC	all_sections	S83_R2	/data/accredetation/16S/test/Results/QC/S83_R2_fastqc.zip
FastQC	all_sections	S75_R1	/data/accredetation/16S/test/Results/QC/S75_R1_fastqc.zip
FastQC	all_sections	S102_R1	/data/accredetation/16S/test/Results/QC/S102_R1_fastqc.zip
FastQC	all_sections	S63_R2	/data/accredetation/16S/test/Results/QC/S63_R2_fastqc.zip
FastQC	all_sections	S46_R2	/data/accredetation/16S/test/Results/QC/S46_R2_fastqc.zip
FastQC	all_sections	S38_R2	/data/accredetation/16S/test/Results/QC/S38_R2_fastqc.zip
FastQC	all_sections	S91_R2	/data/accredetation/16S/test/Results/QC/S91_R2_fastqc.zip
FastQC	all_sections	S3_R1	/data/accredetation/16S/test/Results/QC/S3_R1_fastqc.zip
FastQC	all_sections	S114_R2	/data/accredetation/16S/test/Results/QC/S114_R2_fastqc.zip
FastQC	all_sections	S78_R1	/data/accredetation/16S/test/Results/QC/S78_R1_fastqc.zip
FastQC	all_sections	S145_R2	/data/accredetation/16S/test/Results/QC/S145_R2_fastqc.zip
FastQC	all_sections	S98_R2	/data/accredetation/16S/test/Results/QC/S98_R2_fastqc.zip
FastQC	all_sections	S66_R2	/data/accredetation/16S/test/Results/QC/S66_R2_fastqc.zip
FastQC	all_sections	S100_R1	/data/accredetation/16S/test/Results/QC/S100_R1_fastqc.zip
FastQC	all_sections	S13_R2	/data/accredetation/16S/test/Results/QC/S13_R2_fastqc.zip
FastQC	all_sections	S102_R2	/data/accredetation/16S/test/Results/QC/S102_R2_fastqc.zip
FastQC	all_sections	S13_R1	/data/accredetation/16S/test/Results/QC/S13_R1_fastqc.zip
FastQC	all_sections	S131_R2	/data/accredetation/16S/test/Results/QC/S131_R2_fastqc.zip
FastQC	all_sections	S68_R2	/data/accredetation/16S/test/Results/QC/S68_R2_fastqc.zip
FastQC	all_sections	S127_R2	/data/accredetation/16S/test/Results/QC/S127_R2_fastqc.zip
FastQC	all_sections	S128_R1	/data/accredetation/16S/test/Results/QC/S128_R1_fastqc.zip
FastQC	all_sections	S44_R1	/data/accredetation/16S/test/Results/QC/S44_R1_fastqc.zip
FastQC	all_sections	S93_R1	/data/accredetation/16S/test/Results/QC/S93_R1_fastqc.zip
FastQC	all_sections	S40_R1	/data/accredetation/16S/test/Results/QC/S40_R1_fastqc.zip
FastQC	all_sections	S115_R1	/data/accredetation/16S/test/Results/QC/S115_R1_fastqc.zip
FastQC	all_sections	S39_R2	/data/accredetation/16S/test/Results/QC/S39_R2_fastqc.zip
FastQC	all_sections	S2_R1	/data/accredetation/16S/test/Results/QC/S2_R1_fastqc.zip
FastQC	all_sections	S67_R2	/data/accredetation/16S/test/Results/QC/S67_R2_fastqc.zip
FastQC	all_sections	S101_R1	/data/accredetation/16S/test/Results/QC/S101_R1_fastqc.zip
FastQC	all_sections	S135_R2	/data/accredetation/16S/test/Results/QC/S135_R2_fastqc.zip
FastQC	all_sections	S36_R2	/data/accredetation/16S/test/Results/QC/S36_R2_fastqc.zip
FastQC	all_sections	S64_R1	/data/accredetation/16S/test/Results/QC/S64_R1_fastqc.zip
FastQC	all_sections	S138_R2	/data/accredetation/16S/test/Results/QC/S138_R2_fastqc.zip
FastQC	all_sections	S5_R1	/data/accredetation/16S/test/Results/QC/S5_R1_fastqc.zip
FastQC	all_sections	S90_R1	/data/accredetation/16S/test/Results/QC/S90_R1_fastqc.zip
FastQC	all_sections	S139_R1	/data/accredetation/16S/test/Results/QC/S139_R1_fastqc.zip
FastQC	all_sections	S10_R1	/data/accredetation/16S/test/Results/QC/S10_R1_fastqc.zip
FastQC	all_sections	S144_R2	/data/accredetation/16S/test/Results/QC/S144_R2_fastqc.zip
FastQC	all_sections	S59_R1	/data/accredetation/16S/test/Results/QC/S59_R1_fastqc.zip
FastQC	all_sections	S141_R1	/data/accredetation/16S/test/Results/QC/S141_R1_fastqc.zip
FastQC	all_sections	S1_R2	/data/accredetation/16S/test/Results/QC/S1_R2_fastqc.zip
FastQC	all_sections	S85_R2	/data/accredetation/16S/test/Results/QC/S85_R2_fastqc.zip
FastQC	all_sections	S3_R2	/data/accredetation/16S/test/Results/QC/S3_R2_fastqc.zip
FastQC	all_sections	S47_R2	/data/accredetation/16S/test/Results/QC/S47_R2_fastqc.zip
FastQC	all_sections	S39_R1	/data/accredetation/16S/test/Results/QC/S39_R1_fastqc.zip
FastQC	all_sections	S87_R2	/data/accredetation/16S/test/Results/QC/S87_R2_fastqc.zip
FastQC	all_sections	S9_R2	/data/accredetation/16S/test/Results/QC/S9_R2_fastqc.zip
FastQC	all_sections	S99_R2	/data/accredetation/16S/test/Results/QC/S99_R2_fastqc.zip
FastQC	all_sections	S130_R1	/data/accredetation/16S/test/Results/QC/S130_R1_fastqc.zip
FastQC	all_sections	S136_R1	/data/accredetation/16S/test/Results/QC/S136_R1_fastqc.zip
FastQC	all_sections	S110_R2	/data/accredetation/16S/test/Results/QC/S110_R2_fastqc.zip
FastQC	all_sections	S56_R2	/data/accredetation/16S/test/Results/QC/S56_R2_fastqc.zip
FastQC	all_sections	S79_R1	/data/accredetation/16S/test/Results/QC/S79_R1_fastqc.zip
FastQC	all_sections	S51_R2	/data/accredetation/16S/test/Results/QC/S51_R2_fastqc.zip
FastQC	all_sections	S113_R1	/data/accredetation/16S/test/Results/QC/S113_R1_fastqc.zip
FastQC	all_sections	S72_R1	/data/accredetation/16S/test/Results/QC/S72_R1_fastqc.zip
FastQC	all_sections	S2_R2	/data/accredetation/16S/test/Results/QC/S2_R2_fastqc.zip
FastQC	all_sections	S80_R1	/data/accredetation/16S/test/Results/QC/S80_R1_fastqc.zip
FastQC	all_sections	S72_R2	/data/accredetation/16S/test/Results/QC/S72_R2_fastqc.zip
FastQC	all_sections	S139_R2	/data/accredetation/16S/test/Results/QC/S139_R2_fastqc.zip
FastQC	all_sections	S122_R1	/data/accredetation/16S/test/Results/QC/S122_R1_fastqc.zip
FastQC	all_sections	S89_R1	/data/accredetation/16S/test/Results/QC/S89_R1_fastqc.zip
FastQC	all_sections	S103_R2	/data/accredetation/16S/test/Results/QC/S103_R2_fastqc.zip
FastQC	all_sections	S34_R1	/data/accredetation/16S/test/Results/QC/S34_R1_fastqc.zip
FastQC	all_sections	S16_R2	/data/accredetation/16S/test/Results/QC/S16_R2_fastqc.zip
FastQC	all_sections	S32_R1	/data/accredetation/16S/test/Results/QC/S32_R1_fastqc.zip
FastQC	all_sections	S89_R2	/data/accredetation/16S/test/Results/QC/S89_R2_fastqc.zip
FastQC	all_sections	S69_R1	/data/accredetation/16S/test/Results/QC/S69_R1_fastqc.zip
FastQC	all_sections	S40_R2	/data/accredetation/16S/test/Results/QC/S40_R2_fastqc.zip
FastQC	all_sections	S95_R2	/data/accredetation/16S/test/Results/QC/S95_R2_fastqc.zip
FastQC	all_sections	S41_R2	/data/accredetation/16S/test/Results/QC/S41_R2_fastqc.zip
FastQC	all_sections	S114_R1	/data/accredetation/16S/test/Results/QC/S114_R1_fastqc.zip
FastQC	all_sections	S97_R1	/data/accredetation/16S/test/Results/QC/S97_R1_fastqc.zip
FastQC	all_sections	S24_R1	/data/accredetation/16S/test/Results/QC/S24_R1_fastqc.zip
FastQC	all_sections	S10_R2	/data/accredetation/16S/test/Results/QC/S10_R2_fastqc.zip
FastQC	all_sections	S126_R1	/data/accredetation/16S/test/Results/QC/S126_R1_fastqc.zip
FastQC	all_sections	S61_R2	/data/accredetation/16S/test/Results/QC/S61_R2_fastqc.zip
FastQC	all_sections	S96_R1	/data/accredetation/16S/test/Results/QC/S96_R1_fastqc.zip
FastQC	all_sections	S18_R1	/data/accredetation/16S/test/Results/QC/S18_R1_fastqc.zip
FastQC	all_sections	S20_R2	/data/accredetation/16S/test/Results/QC/S20_R2_fastqc.zip
FastQC	all_sections	S94_R1	/data/accredetation/16S/test/Results/QC/S94_R1_fastqc.zip
FastQC	all_sections	S115_R2	/data/accredetation/16S/test/Results/QC/S115_R2_fastqc.zip
FastQC	all_sections	S44_R2	/data/accredetation/16S/test/Results/QC/S44_R2_fastqc.zip
FastQC	all_sections	S83_R1	/data/accredetation/16S/test/Results/QC/S83_R1_fastqc.zip
FastQC	all_sections	S6_R1	/data/accredetation/16S/test/Results/QC/S6_R1_fastqc.zip
FastQC	all_sections	S142_R2	/data/accredetation/16S/test/Results/QC/S142_R2_fastqc.zip
FastQC	all_sections	S103_R1	/data/accredetation/16S/test/Results/QC/S103_R1_fastqc.zip
FastQC	all_sections	S19_R1	/data/accredetation/16S/test/Results/QC/S19_R1_fastqc.zip
FastQC	all_sections	S124_R1	/data/accredetation/16S/test/Results/QC/S124_R1_fastqc.zip
FastQC	all_sections	S131_R1	/data/accredetation/16S/test/Results/QC/S131_R1_fastqc.zip
FastQC	all_sections	S77_R2	/data/accredetation/16S/test/Results/QC/S77_R2_fastqc.zip
FastQC	all_sections	S24_R2	/data/accredetation/16S/test/Results/QC/S24_R2_fastqc.zip
FastQC	all_sections	S80_R2	/data/accredetation/16S/test/Results/QC/S80_R2_fastqc.zip
FastQC	all_sections	S46_R1	/data/accredetation/16S/test/Results/QC/S46_R1_fastqc.zip
FastQC	all_sections	S41_R1	/data/accredetation/16S/test/Results/QC/S41_R1_fastqc.zip
FastQC	all_sections	S7_R2	/data/accredetation/16S/test/Results/QC/S7_R2_fastqc.zip
FastQC	all_sections	S67_R1	/data/accredetation/16S/test/Results/QC/S67_R1_fastqc.zip
FastQC	all_sections	S18_R2	/data/accredetation/16S/test/Results/QC/S18_R2_fastqc.zip
FastQC	all_sections	S51_R1	/data/accredetation/16S/test/Results/QC/S51_R1_fastqc.zip
FastQC	all_sections	S132_R1	/data/accredetation/16S/test/Results/QC/S132_R1_fastqc.zip
FastQC	all_sections	S42_R1	/data/accredetation/16S/test/Results/QC/S42_R1_fastqc.zip
FastQC	all_sections	S106_R2	/data/accredetation/16S/test/Results/QC/S106_R2_fastqc.zip
FastQC	all_sections	S125_R2	/data/accredetation/16S/test/Results/QC/S125_R2_fastqc.zip
FastQC	all_sections	S141_R2	/data/accredetation/16S/test/Results/QC/S141_R2_fastqc.zip
FastQC	all_sections	S104_R2	/data/accredetation/16S/test/Results/QC/S104_R2_fastqc.zip
FastQC	all_sections	S142_R1	/data/accredetation/16S/test/Results/QC/S142_R1_fastqc.zip
FastQC	all_sections	S75_R2	/data/accredetation/16S/test/Results/QC/S75_R2_fastqc.zip
FastQC	all_sections	S16_R1	/data/accredetation/16S/test/Results/QC/S16_R1_fastqc.zip
FastQC	all_sections	S91_R1	/data/accredetation/16S/test/Results/QC/S91_R1_fastqc.zip
FastQC	all_sections	S140_R2	/data/accredetation/16S/test/Results/QC/S140_R2_fastqc.zip
FastQC	all_sections	S54_R1	/data/accredetation/16S/test/Results/QC/S54_R1_fastqc.zip
FastQC	all_sections	S15_R2	/data/accredetation/16S/test/Results/QC/S15_R2_fastqc.zip
FastQC	all_sections	S14_R2	/data/accredetation/16S/test/Results/QC/S14_R2_fastqc.zip
FastQC	all_sections	S58_R2	/data/accredetation/16S/test/Results/QC/S58_R2_fastqc.zip
FastQC	all_sections	S113_R2	/data/accredetation/16S/test/Results/QC/S113_R2_fastqc.zip
FastQC	all_sections	S23_R1	/data/accredetation/16S/test/Results/QC/S23_R1_fastqc.zip
FastQC	all_sections	S48_R2	/data/accredetation/16S/test/Results/QC/S48_R2_fastqc.zip
FastQC	all_sections	S65_R2	/data/accredetation/16S/test/Results/QC/S65_R2_fastqc.zip
FastQC	all_sections	S77_R1	/data/accredetation/16S/test/Results/QC/S77_R1_fastqc.zip
FastQC	all_sections	S81_R2	/data/accredetation/16S/test/Results/QC/S81_R2_fastqc.zip
FastQC	all_sections	S98_R1	/data/accredetation/16S/test/Results/QC/S98_R1_fastqc.zip
FastQC	all_sections	S134_R1	/data/accredetation/16S/test/Results/QC/S134_R1_fastqc.zip
FastQC	all_sections	S128_R2	/data/accredetation/16S/test/Results/QC/S128_R2_fastqc.zip
FastQC	all_sections	S5_R2	/data/accredetation/16S/test/Results/QC/S5_R2_fastqc.zip
FastQC	all_sections	S82_R2	/data/accredetation/16S/test/Results/QC/S82_R2_fastqc.zip
